img_filename,scenario,happy-slapping,revenge-porn,racism,body-shaming
10_bodyshaming3.jpg,PF-0-5,0,0,0,3
10_bodyshaming3.jpg,PF-5-10,0,0,0,2
10_bodyshaming3.jpg,PF-10-15,0,0,0,2
10_bodyshaming3.jpg,PF-15+,0,0,0,3
10_bodyshaming3.jpg,PM-0-5,0,0,0,3
10_bodyshaming3.jpg,PM-5-10,0,0,0,2
10_bodyshaming3.jpg,PM-10-15,0,0,0,2
10_bodyshaming3.jpg,PM-15+,0,0,0,3
10_bodyshaming3.jpg,EF-0-5,0,0,0,3
10_bodyshaming3.jpg,EF-5-10,0,0,0,2
10_bodyshaming3.jpg,EF-10-15,0,0,0,2
10_bodyshaming3.jpg,EF-15+,0,0,0,3
10_bodyshaming3.jpg,EM-0-5,0,0,0,3
10_bodyshaming3.jpg,EM-5-10,0,0,0,2
10_bodyshaming3.jpg,EM-10-15,0,0,0,2
10_bodyshaming3.jpg,EM-15+,0,0,0,3
10_bodyshaming3.jpg,SF-0-5,0,0,0,3
10_bodyshaming3.jpg,SF-5-10,0,0,0,2
10_bodyshaming3.jpg,SF-10-15,0,0,0,2
10_bodyshaming3.jpg,SF-15+,0,0,0,3
10_bodyshaming3.jpg,SM-0-5,0,0,0,3
10_bodyshaming3.jpg,SM-5-10,0,0,0,2
10_bodyshaming3.jpg,SM-10-15,0,0,0,2
10_bodyshaming3.jpg,SM-15+,0,0,0,3
img_filename,scenario,happy-slapping,revenge-porn,racism,body-shaming
11_porn1.png,PF-0-5,0,5,0,0
11_porn1.png,PF-5-10,0,5,0,0
11_porn1.png,PF-10-15,0,5,0,0
11_porn1.png,PF-15+,0,5,0,0
11_porn1.png,PM-0-5,0,5,0,0
11_porn1.png,PM-5-10,0,5,0,0
11_porn1.png,PM-10-15,0,5,0,0
11_porn1.png,PM-15+,0,5,0,0
11_porn1.png,EF-0-5,0,5,0,0
11_porn1.png,EF-5-10,0,5,0,0
11_porn1.png,EF-10-15,0,5,0,0
11_porn1.png,EF-15+,0,5,0,0
11_porn1.png,EM-0-5,0,5,0,0
11_porn1.png,EM-5-10,0,5,0,0
11_porn1.png,EM-10-15,0,5,0,0
11_porn1.png,EM-15+,0,5,0,0
11_porn1.png,SF-0-5,0,5,0,0
11_porn1.png,SF-5-10,0,5,0,0
11_porn1.png,SF-10-15,0,5,0,0
11_porn1.png,SF-15+,0,5,0,0
11_porn1.png,SM-0-5,0,5,0,0
11_porn1.png,SM-5-10,0,5,0,0
11_porn1.png,SM-10-15,0,5,0,0
11_porn1.png,SM-15+,0,5,0,0
img_filename,scenario,happy-slapping,revenge-porn,racism,body-shaming
12_racism2.jpg,PF-0-5,0,0,3,1
12_racism2.jpg,PF-5-10,0,0,3,1
12_racism2.jpg,PF-10-15,0,0,3,1
12_racism2.jpg,PF-15+,0,0,3,1
12_racism2.jpg,PM-0-5,0,0,3,1
12_racism2.jpg,PM-5-10,0,0,3,1
